"Category","EU Average","EU Min","EU Max","Austria","Belgium","Bulgaria","Cyprus","Czech Republic","Germany","Denmark","Estonia","Greece","Spain","Finland","France","Croatia","Hungary","Ireland","Italy","Lithuania","Luxembourg","Latvia","Malta","Netherlands","Poland","Portugal","Romania","Sweden","Slovenia","Slovakia","United Kingdom","Argentina","Australia","Brazil","Canada","China","India","Japan","Mexico","Russia","Saudi Arabia","South Africa","South Korea","Turkey","USA","Switzerland","Norway","Iceland"
"2013-12",214.86,93.54,312.76,194.56,254.52,93.54,246.99,172.7,308.06,312.76,133.78,181.31,244.3,165.2,156.04,142.93,129.16,225.5,244.55,149.12,173.71,143.32,178.25,200.43,159.15,224.52,137.72,214.07,155.25,177.09,199.87,,,191.59,,74,,,,51.42,,,96.47,138.78,107.8,,134.25,98.76
"2014-1",212.6,87.2,319.33,193.21,250.57,87.2,236.46,145.12,310.58,319.33,132.53,181.56,226.18,166.4,152.33,137.17,125.67,216.64,256.75,141.25,181.71,142.71,174.96,192.56,154.74,227.53,138.9,208.99,151.94,157.56,201.06,10.21,255.71,,89.07,73.41,57.78,228.63,81.31,50.59,12.03,76.35,95.65,124.85,105.16,188.91,132.16,103.88
"2014-2",212.81,87.2,319.33,193.21,254.16,87.2,241.52,145.12,311.2,319.33,129.31,181.56,227.36,166.48,152.33,137.17,125.67,216.64,256.75,141.25,181.71,142.71,174.96,192.82,154.74,227.39,138.9,206.72,151.38,157.56,201.46,,,,,73.41,,,,50.6,,,97.62,124.85,107.78,,128.5,103.89
"2014-3",212.64,87.2,319.33,193.21,253.57,87.2,238.76,145.12,311.2,319.33,127.79,181.56,227.36,165.05,152.33,137.17,125.67,217.73,256.75,141.25,181.71,142.71,174.96,192.88,154.74,227.37,138.9,204.82,151.13,157.56,201.06,,,,,73.41,,,,50.6,,,83.11,124.85,110.58,,123.32,103.89
"2014-4",211.42,87.2,316.76,193.21,218.61,87.2,242.35,145.12,312.13,316.76,125.91,187.92,227.36,161.2,152.33,137.17,125.67,217.73,254.72,141.25,181.71,142.71,133.26,192.42,154.74,227.25,137.53,202.21,151.13,157.56,199.86,,,,,73.41,,,,50.6,,,81.63,125.23,111.12,,118.36,103.52
"2014-5",211.65,87.2,316.76,193.21,215.36,87.2,238.43,145.12,312.44,316.76,127.97,187.92,227.36,160.98,152.33,137.17,125.67,217.73,254.72,141.25,181.71,142.71,133.26,192.27,154.74,227.34,137.53,206.85,150.75,157.56,199.86,,,,,73.41,,,,50.6,,,81.63,125.23,116,,115.06,103.56
"2014-6",210.99,87.2,316.76,193.21,216.04,87.2,239.65,145.12,312.44,316.76,127.45,187.92,222.51,160.37,152.33,137.17,125.67,217.73,254.72,141.25,181.71,142.71,133.26,191.93,154.74,227.51,137.53,204.33,150.75,157.56,199.86,,,,,73.41,,,,50.6,,,94.82,125.23,117.26,,113.41,103.55
"2014-7",213.03,87.48,314.59,191.62,223.07,87.48,247.84,143.87,310.94,314.59,135.86,186.62,238.42,159.58,163,138.43,124.58,226.54,242.51,139.99,181.71,136.02,130.48,188.52,155.36,233.27,135.19,193.81,151.91,157.29,210.46,,,,,73.41,,,,52.42,,,102.24,130.95,118.16,,118.49,106.57
"2014-8",213.76,87.48,314.59,191.62,223.23,87.48,253.11,144.01,310.94,314.59,133.59,186.62,244,159.75,162.97,138.43,124.58,226.54,242.51,139.99,181.71,136.02,130.48,187.96,155.36,233.27,135.19,196.41,151.91,157.29,210.46,,,,,73.41,,,,52.43,,,102.24,130.95,117.71,,121.5,105.9
"2014-9",215.11,87.48,314.59,191.62,223.52,87.48,251.49,144.3,310.94,314.59,136.38,186.62,257.22,159.99,162.97,138.43,117.44,226.54,242.51,139.99,181.71,136.02,130.48,187.79,155.36,233.34,135.19,197.16,151.91,160.2,210.46,,,,,73.41,,,,52.43,,,87.4,130.95,116.9,,126.26,105.9
"2014-10",215.4,96.32,320.04,187.9,226.77,96.32,248.25,144.3,310.94,320.04,135.11,186.62,255.45,161.73,162.97,138.43,117.44,231.75,246.37,139.99,181.71,136.02,130.48,188.59,155.36,233.27,135.19,193.27,151.91,160.2,210.46,,,,,73.41,,,,52.43,,,81.63,142.76,113.74,,122.32,105.9
"2014-11",215.01,96.32,320.04,187.9,227.61,96.32,246.94,144.3,310.94,320.04,133.26,186.62,244.22,161.83,166.17,138.43,117.44,229.03,246.37,139.99,181.71,136.02,130.48,188.65,155.36,233.24,135.19,194.67,151.91,160.2,210.46,,,,,73.41,,,,52.65,,,94,142.76,112.66,,123.36,105.9
"2014-12",215.21,96.32,320.04,187.9,228.91,96.32,230.3,144.3,310.94,320.04,133.77,186.62,245.53,161.91,166.17,138.43,117.44,229.03,246.37,139.99,181.71,136.02,130.48,188.28,155.36,233.15,135.19,195.85,151.91,160.2,210.46,,,192.83,,73.41,,,,52.65,,,97.29,142.76,109.86,,128.92,105.9
"2015-1",213.09,96.54,317.86,184.01,231.77,96.54,229.77,142.85,305.33,317.86,129.93,181.4,246.93,161.73,159.66,135.84,116.24,211.38,253.71,131.81,182.25,168.65,129.65,205.28,158.19,234.67,136.91,196.43,144.09,155.33,219.43,9.19,189.57,,82.8,73.37,57.36,201.06,67.28,45.09,11.9,79.31,94.21,140.43,108.07,183.93,126.31,108.44
"2015-2",211.58,96.54,317.86,184.01,231.46,96.54,213.82,142.85,305.02,317.86,128.48,181.4,234.17,161.25,159.66,135.84,116.24,211.38,253.71,131.81,182.25,168.65,129.65,205,158.35,235.35,137.21,194.68,144.09,155.33,219.43,,,,,73.37,,,,45.1,,,94.21,140.43,109.77,,124.15,108.73
"2015-3",211.24,96.54,317.86,184.01,233.34,96.54,196.29,142.85,304.42,317.86,125.37,182.67,233.19,161.37,159.66,135.84,116.24,210.55,253.71,131.81,182.25,168.58,129.65,204.33,158.35,235.12,137.21,192.5,144.09,155.33,219.43,,,,,73.37,,,,45.1,,,81.33,140.43,110.12,,119.17,108.73
"2015-4",210.91,96.54,315.01,183.17,229.28,96.54,193.8,142.85,303.81,315.01,125.69,182.67,236.85,158.99,159.66,135.84,116.24,209.71,251.68,131.81,182.25,168.61,129.65,205,158.35,235.02,137.24,190,144.09,155.33,218.99,,,,,73.37,,,,45.1,,,79.72,140.32,112.72,,117.24,108.73
"2015-5",210.49,96.54,315.01,183.17,231.29,96.54,189.79,142.85,303.81,315.01,127.85,182.67,233.45,158.67,159.66,135.84,116.24,209.71,251.68,131.81,182.25,168.63,129.65,204.73,158.35,235.07,137.24,188.19,144.09,155.33,218.99,,,,,73.37,,,,45.1,,,79.72,140.32,115.48,,112.15,108.81
"2015-6",211.37,96.54,315.01,183.17,234.63,96.54,187.59,142.85,303.81,315.01,122.62,182.67,244.31,158.43,159.66,135.84,116.24,209.71,251.68,131.81,182.25,168.7,129.65,204.67,158.35,235.1,137.24,183.66,144.09,155.33,218.77,,,,,73.37,,,,45.1,,,95.02,140.32,115.39,,102.74,108.81
"2015-7",211.44,99.37,313.44,181.48,222.96,99.37,194.1,145.22,304.05,313.44,125.58,182.66,256.19,157.36,158.97,135.32,118.1,219.58,246.93,130.27,182.25,170.17,130.88,191.15,154.71,235.73,138.52,186.09,143.23,156.46,225.15,,,,,73.37,,,,48.82,,,99.85,126.29,115.57,,89.75,114.84
"2015-8",212.05,99.07,309.35,181.48,242.1,99.07,192.94,145.22,304.05,309.35,127.84,182.66,247.82,157.63,161.9,135.32,118.1,219.58,246.93,130.27,182.25,170.19,130.88,190.71,154.71,235.73,138.52,191.27,148.23,156.46,225.15,,,,,73.37,,,,48.83,,,99.05,126.29,115.31,,93.75,114.91
"2015-9",212.15,99.07,309.35,181.48,272.72,99.07,201.55,145.22,304.05,309.35,129.18,182.66,238.49,157.62,161.9,135.32,118.1,219.58,246.93,130.27,182.25,170.17,130.88,190.69,154.71,235.68,138.52,194.23,148.23,156.46,225.15,,,,,73.37,,,,48.83,,,84.55,126.29,116.38,,97.43,114.91
"2015-10",212.78,99.07,317.84,180.13,275.38,99.07,186.82,145.22,303.75,317.84,132.31,182.66,236.56,158.26,161.9,135.32,118.1,218.04,253.92,130.27,182.25,170.27,130.88,190.18,154.71,235.68,138.52,195.69,148.02,156.46,225.15,,,,,73.37,,,,48.83,,,80.53,126.19,113.61,,107.64,114.91
"2015-11",213.53,99.07,316.27,180.13,276.89,99.07,185.54,145.22,303.44,316.27,129.84,182.66,242.77,158.1,161.9,135.32,118.1,215.41,253.92,130.27,182.25,170.17,130.88,190.08,154.71,235.54,138.52,199,147.69,156.46,225.15,,,,,73.37,,,,48.83,,,92.6,126.19,113.52,,113.22,114.91
"2015-12",213.31,99.07,316.27,180.13,274.37,99.07,176.49,145.22,303.75,316.27,121.98,182.66,244.82,157.86,161.9,135.32,118.1,215.41,253.92,130.27,182.25,170.1,130.88,189.56,154.71,235.68,138.52,193.43,147.69,156.46,225.15,,,200.01,,73.37,,,,48.83,,,95.02,126.19,110.04,,109.01,114.91
"2016-1",208.66,96.85,317.28,183.33,269.65,96.85,174.76,145.22,302.53,317.28,121.78,175.5,236.86,156.67,160.56,134.08,113.93,203.62,244.46,127.94,176.78,166.71,128.55,167.3,144,240.73,132.76,199.36,143.91,145.53,199.73,18.98,178.5,,93.93,72.59,,197.28,56.31,49,23.56,81.26,91.6,129.38,105.93,179.59,116.62,119.27
"2016-2",206.59,96.85,318.53,183.33,267.19,96.85,161.19,145.22,302.84,318.53,113.35,175.5,221.55,156.94,160.56,134.08,113.93,203.62,244.46,127.94,176.78,166.41,128.55,166.97,144,240.35,132.76,191.54,143.91,145.53,199.73,,,,,72.59,,,,49,,,92.39,129.38,107.26,,105.81,119.28
"2016-3",207.3,96.85,314.45,183.33,294.08,96.85,157.79,145.22,303.14,314.45,113.92,175.5,220.58,159.43,160.56,134.08,113.93,203.62,244.46,127.94,176.78,166.41,128.55,166.53,144,240.33,132.76,192.12,143.74,145.53,199.73,,,,,72.59,,,,49,,,80.54,129.38,110.97,,108.42,119.36
"2016-4",205.4,96.85,314.45,183.21,288.07,96.85,144.25,145.22,304.35,314.45,114.08,175.5,213.62,157.79,160.56,134.08,113.93,203.62,234.58,127.94,170.54,166.43,128.55,164.59,144,240.21,130.08,189.5,143.74,145.53,199.33,,,,,72.59,,,,49,,,77.38,129.57,109.82,,108.61,117.96
"2016-5",206.08,96.85,314.45,183.21,305.78,96.85,151.03,145.22,304.35,314.45,112.88,175.5,215.17,157.54,160.56,134.08,113.93,203.62,234.58,127.94,170.54,166.46,128.55,164.38,144,240.14,130.08,190.41,143.74,145.53,199.33,,,,,72.59,,,,49,,,78.17,129.57,113,,109.07,117.96
"2016-6",208.53,96.85,315.71,183.21,307.49,96.85,147.97,145.22,304.65,315.71,120.46,175.5,232.99,157.24,160.56,134.08,113.93,203.62,234.58,127.94,170.54,166.56,128.55,164.3,144,240.26,130.08,199.27,143.74,145.53,199.33,,,,,72.59,,,,49,,,90.81,129.57,112.47,,112.34,117.97
"2016-7",207.06,95.73,313.82,181.11,313.82,95.73,149.72,145.33,304.46,311.95,117.48,176.21,218.74,156.3,163.48,136.12,115.05,209.98,227.15,121.5,173.66,166.04,130.29,161.99,146.45,239.01,128.35,196.09,145.16,157.19,187.26,,,,,72.59,,,,51.85,,,97.91,123.34,112.03,,113.86,133.34
"2016-8",207.19,95.73,315.16,181.11,315.16,95.73,164.62,145.33,304.46,310.69,117.57,176.21,220.5,157.38,162.93,136.12,115.05,201.83,227.15,121.5,173.66,166.07,130.29,162.91,146.45,239.01,128.35,197.02,145.16,157.19,187.26,,,,,72.59,,,,51.85,,,101.07,123.34,113.79,,112.17,133.44
"2016-9",208.01,95.73,314.23,181.11,314.23,95.73,165.57,145.33,304.46,311.95,118.65,176.21,223.23,156.85,162.93,136.12,115.05,201.83,234.85,121.5,173.66,166.07,130.29,163.2,146.45,233.32,128.35,196.34,145.16,157.19,187.26,,,,,72.59,,,,51.85,,,78.17,123.34,113.7,,113.39,133.38
"2016-10",210.01,95.73,317.6,180.23,316.87,95.73,167.86,145.33,304.46,317.6,124.5,176.21,239.43,158.91,162.93,136.12,115.05,202.9,232.75,121.5,173.66,166.12,130.29,162.82,146.45,233.44,128.35,202.25,145.16,157.19,187.26,,,,,72.59,,,,51.85,,,78.17,123.34,110.08,,123.86,133.38
"2016-11",211.08,95.73,320.12,180.05,319.13,95.73,169.46,145.33,304.46,320.12,128.06,176.21,244.88,159,162.93,136.12,115.05,202.9,232.75,121.5,173.66,166.16,130.29,162.38,146.45,232.81,128.35,209.24,145.16,157.19,187.26,,,,,72.59,,,,51.85,,,90.81,123.34,112.64,,134.43,133.38
"2016-12",211.75,95.73,320.58,180.05,320.58,95.73,177.46,145.33,304.46,320.12,121.48,176.21,254.74,159.62,162.93,136.12,115.05,202.9,232.75,121.5,173.66,166.06,130.29,163.59,146.45,232.51,128.35,202.99,144.94,157.19,187.26,,,168.89,,71.22,,,,51.85,,,92.7,123.34,108.05,,126.98,134.46
"2017-1",209.99,95.49,325.34,173.5,325.34,95.49,176.28,145.64,307.68,314.97,115.63,173.28,267.17,159.39,157.89,121.13,113.94,194.35,213.48,114.54,163.56,160.65,134.5,158.24,160.42,231.72,122.21,198.9,141.39,145.33,173.1,33.19,205.55,,94.49,68.56,,196.42,55.28,48.92,23.12,78.92,88.02,106.14,105.86,176.99,121.4,144.24
"2017-2",206.96,95.49,327.26,173.24,327.26,95.49,184.76,145.64,308.29,314.97,117.05,173.28,235.49,159.44,157.89,121.13,113.94,194.35,213.48,114.54,163.56,160.67,134.5,157.6,160.42,231.31,122.21,199.36,141.62,145.33,173.1,,,,,68.56,,,,48.92,,,89.18,106.14,110.89,,122.21,144.24
"2017-3",205.67,95.49,330.29,173.24,330.29,95.49,195.09,145.64,308.59,314.97,112.62,173.28,221.69,161.15,157.89,121.13,113.94,194.35,213.48,114.54,163.56,160.57,134.5,158.83,160.42,231.26,122.21,197.32,141.62,145.33,174.83,,,,,68.56,,,,48.92,,,76.67,106.14,111.76,,121.31,144.24
"2017-4",205.58,96.21,323.5,173.24,323.5,96.21,196.74,145.64,308.59,305.31,112.8,173.28,221.79,160.4,157.89,121.13,113.94,194.35,218.37,114.54,163.56,160.59,134.5,158.76,160.42,231.33,122.21,193.66,141.62,145.33,179.17,,,,,68.56,,,,48.92,,,74.82,106.14,110.28,,120.32,144.2
"2017-5",205.79,96.39,324.59,173.24,324.59,96.39,189.41,145.64,308.89,301.26,112.28,173.28,223.44,160.19,157.89,121.13,113.94,194.35,218.37,114.54,163.56,160.61,134.5,157.6,160.42,231.26,123.51,194.53,141.62,145.33,186.46,,,,,68.56,,,,48.92,,,75.44,106.14,113.32,,119.51,144.2
"2017-6",206.12,96.39,324.47,173.24,324.47,96.39,189.79,145.64,310.11,301.26,112.02,173.28,225.6,160.14,157.89,121.13,113.94,194.35,218.37,114.54,163.56,160.65,134.5,158.13,160.42,231.01,123.51,192.65,141.62,145.33,186.46,,,,,68.56,,,,48.92,,,89.11,106.14,114.44,,114.74,144.2
"2017-7",204.79,100.06,327.27,176.22,327.27,100.06,192.53,150.7,308.34,301.05,124.64,164.07,211.51,161.5,160.05,120.12,114.85,199.76,211.16,113.73,163.87,160.23,131.46,156.64,160.93,225.9,127.93,199.39,141.7,146.04,185.92,,,,,68.56,,,,50.86,,,93.35,97.1,113.4,,111.72,136.86
"2017-8",205.54,100.06,327.56,176.22,327.56,100.06,194.31,150.7,308.64,301.05,127.66,164.07,211.53,161.6,162.42,120.12,114.85,199.76,211.16,113.73,163.87,160.26,131.46,156.7,160.93,225.81,127.93,201.46,141.7,146.04,185.92,,,,,68.56,,,,50.87,,,94.9,97.1,114.01,,112.41,138
"2017-9",205.82,100.06,327.44,176.22,327.44,100.06,180.28,150.7,308.64,303.86,128,164.07,212.26,161.2,162.42,127.7,114.85,199.76,211.16,113.73,163.87,160.26,131.46,156.77,160.93,225.81,127.93,203.78,141.7,146.04,185.92,,,,,68.56,,,,50.87,,,80.07,97.1,115.14,,117.6,138
"2017-10",207.3,100.06,331.63,176.22,331.63,100.06,179.22,150.7,308.64,313.2,123.49,164.07,225.4,162.38,162.42,127.7,114.85,204.62,210.15,113.73,163.87,160.19,131.46,157.77,160.93,225.81,136.81,199.57,141.7,146.04,190.02,,,,,68.56,,,,50.87,,,74.74,97.15,110.98,,114.31,137.89
"2017-11",208.36,100.06,335.73,176.22,335.73,100.06,182.97,150.7,308.94,310.39,122.93,164.07,230.74,162.47,162.48,127.7,114.85,208.63,210.15,113.73,163.87,160.21,131.46,158.76,160.93,225.86,136.81,204.19,141.67,146.04,190.02,,,,,68.56,,,,50.87,,,87.25,97.15,112.19,,124.42,135.69
"2017-12",208.23,100.06,337.42,176.22,337.42,100.06,180.28,150.7,308.94,299.5,121.31,164.07,231.43,162.5,162.48,127.7,114.85,209.47,210.15,113.73,163.87,160.16,131.46,158.87,160.93,225.88,136.81,202.67,141.67,146.04,190.02,,,180.32,,68.56,,,,50.87,,,88.02,97.15,107.94,,126.24,136.32
"2018-1",204.97,97.3,310.44,172.1,302.1,97.3,179.25,156.7,297.98,310.44,121.02,167.2,240.85,161.24,159.9,131.1,112.3,192.72,212.98,111.4,167.1,152.88,128.5,170.19,151.7,224.55,135.07,183.43,138.7,156.6,187.1,31,210.32,,95.64,66.6,,202.24,53.25,45.92,22.57,78.91,87.9,90,103.43,179.44,120,138.55
"2018-2",206.18,97.3,310.44,172.1,304.46,97.3,183.62,156.7,298.27,310.44,127.37,167.2,245.14,161.8,160.62,131.1,112.3,196.42,212.98,111.4,167.1,153.1,128.5,170.29,151.7,224.9,135.07,189.36,138.7,156.6,187.1,,,,,66.6,,,,45.92,,,87.67,90,106.9,,127.09,139.06
"2018-3",204.61,97.3,312.02,172.1,304.48,97.3,185.95,156.7,298.56,312.02,129.52,167.2,226.57,161.87,160.62,131.1,112.3,196.42,212.98,111.4,167.1,153.18,128.5,170.52,151.7,224.48,135.27,194.21,138.7,156.6,187.1,,,,,66.6,,,,45.92,,,77.28,90,109.78,,133.62,138.16
"2018-4",203.17,97.3,313.28,172.1,299.69,97.3,189.45,156.7,299.13,313.28,124.77,167.2,228.09,161.26,160.62,131.1,112.3,196.42,200.42,111.4,167.1,152.93,128.5,170.05,151.7,224.55,135.27,187.92,138.7,156.6,188.78,,,,,66.6,,,,45.92,,,74.43,92.6,109.01,,128.44,138.17
"2018-5",204.58,97.3,313.28,172.1,301.79,97.3,193.38,156.7,299.13,313.28,121.79,167.2,242.73,160.54,160.62,131.1,112.3,196.42,200.42,111.4,167.1,153.13,128.5,170.75,151.7,224.57,135.27,184.77,138.7,156.6,188.95,,,,,66.6,,,,45.92,,,74.43,92.6,111.05,,122.55,138.23
"2018-6",205.89,97.3,316.12,172.1,304.28,97.3,204.15,160.3,299.13,316.12,132.74,167.2,246.41,160.48,160.62,131.1,112.3,196.42,200.42,111.4,167.1,153.37,128.5,171.8,151.7,224.55,135.27,194.91,138.7,156.6,193.16,,,,,66.6,,,,45.92,,,87.2,92.6,110.28,,135.69,138.23
"2018-7",207.17,101.1,304.78,173.54,302.83,101.1,199.07,157.98,299.61,304.78,138.09,164.6,242.31,165.51,163.39,132.1,111.8,212.06,209.82,111.3,166.05,151.01,130.7,169.35,153.4,229.15,130.6,196.39,140.39,145.51,197.99,,,,,66.6,,,,47.73,,,93.05,71.95,111.13,,141.62,130.2
"2018-8",208.36,101.1,310.23,173.54,307.25,101.1,205.14,158.72,299.9,310.23,138.12,164.6,248.29,166.43,162.8,132.1,111.8,222.66,209.82,111.3,166.05,151.2,130.7,169.35,153.4,229.2,133.28,199.56,140.39,145.51,197.99,,,,,66.6,,,,47.73,,,92.9,78.43,112.23,,143.49,130.2
"2018-9",209.15,101.1,312.65,173.54,307.33,101.1,221.31,158.72,299.9,312.65,134.44,164.6,255.74,167.15,162.8,132.1,111.8,222.66,209.82,111.3,170.62,151.23,130.7,170.51,153.4,229.22,133.28,197.39,141.54,146.54,201.55,,,,,66.6,,,,47.73,,,77.12,85.49,110.12,,143.02,130.2
"2018-10",210.3,101.1,327.37,180.06,327.37,101.1,219.76,158.72,300.19,315.38,130.71,164.6,247.94,173.43,162.8,132.1,111.8,211.65,222.38,111.3,170.62,151.09,130.7,171.9,153.4,229.2,133.28,196.27,142.99,146.54,205.62,,,,,66.6,,,,47.73,,,74.58,93.18,108.76,,137.11,130.2
"2018-11",210.84,101.1,337.1,180.06,337.1,101.1,228.9,158.72,300.19,315.38,136.18,164.6,245.35,174.84,162.8,132.1,111.8,211.65,222.38,111.3,170.62,151.07,130.7,175.03,153.4,229.51,133.55,201.9,144.55,146.54,205.62,,,,,66.6,,,,47.73,,,86.36,93.18,109.18,,144.66,130.2
"2018-12",210.65,101.1,326.11,180.06,326.11,101.1,235.62,158.72,300.19,315.38,136.06,164.6,246.57,171.44,162.8,132.1,111.8,213.52,222.38,111.3,170.62,150.99,130.7,174.66,153.4,229.53,134,202.48,144.55,146.54,205.62,,,199.02,,66.6,,,,47.73,,,87.59,93.18,105.21,,150.5,130.2
"2019-1",210.72,97.41,307.12,174.92,307.12,97.41,233.37,167.47,301.35,299.11,137.2,160.08,252.86,168.54,156.31,129.85,110.09,199.43,231.53,125.52,176.73,160.57,126.8,203.85,140.51,211.9,133.49,214.18,137.86,155.01,197.72,35.4,191.74,,92.94,64.71,,,,44.04,,85.55,87.39,83.26,103.03,175.2,152.68,123.38
"2019-2",209.38,97.41,307.25,175.01,307.25,97.41,213.5,168.51,302.77,300.61,128.06,160.08,241.05,170.17,156.31,129.85,110.09,199.43,230.73,125.52,176.73,160.13,126.8,205.32,140.81,211.27,133.49,208.81,138.17,155.01,197.89,,,,,64.71,,,,44.05,,,87.46,83.26,105.1,,142.05,123.71
"2019-3",208.24,97.41,308.58,174.92,308.58,97.41,211.71,173.1,303.06,291.31,122.32,160.08,233.13,171.59,156.31,129.85,110.09,200.98,230.33,125.52,176.73,159.81,126.8,203.93,140.81,211.27,133.78,203.77,138.17,155.01,197.89,,,,,64.71,,,,44.05,,,76.11,83.26,106.17,,135.9,123.94
"2019-4",207.53,97.41,304.2,174.92,297.11,97.41,207.76,173.1,304.2,297.91,123.57,160.08,235.04,170.84,156.31,129.85,110.09,205.42,222.15,125.52,176.73,159.99,126.8,202.33,142.77,211.27,133.78,200.51,138.17,155.01,219.33,,,,,64.71,,,,44.05,,,74.42,83.26,109.64,,133.31,123.83
"2019-5",206.36,97.41,304.77,174.92,296.73,97.41,210.57,173.99,304.77,286.21,124.32,150.17,229.34,170.74,156.31,129.85,110.09,205.42,221.16,125.52,176.73,160.07,126.8,201.62,142.77,211.27,133.78,197.82,138.12,155.01,219.33,,,,,64.71,,,,44.05,,,74.65,83.26,110.14,,130.81,123.83
"2019-6",207.63,97.41,305.05,177.43,296.73,97.41,222.34,174.74,305.05,284.71,126.5,150.17,225.78,170.77,165.59,129.85,110.09,205.42,221.16,125.52,176.73,160.16,126.8,201.99,142.77,211.01,133.78,188.64,138.12,155.01,219.33,,,,,64.71,,,,44.05,,,87.31,83.26,110.22,,119.72,123.83
"2019-7",208.16,92.3,303.01,179.54,303.01,92.3,221.59,172.93,281.83,280.69,131.7,146.41,244.89,173.27,169.45,130.14,107.83,217.44,227.65,125.42,176.83,161.32,128.27,202.63,144.49,214.43,139.62,201.39,141.33,155.8,219.55,,,,,64.71,,,,45.11,,,92.14,95.59,109.64,,121.07,123.73
"2019-8",207.93,92.3,303.82,180.18,303.82,92.3,208.63,172.93,282.09,281.89,132.96,146.41,235.89,173.27,171.47,130.14,107.83,217.44,229.08,125.42,176.83,161.35,128.27,201.76,144.49,214.17,139.62,203.03,141.33,155.8,219.55,,,,,64.71,,,,45.11,,,91.14,95.59,109.89,,122.7,123.73
"2019-9",207.48,92.3,303.44,180.18,303.44,92.3,215.64,172.93,282.36,277.98,132.95,155.48,230.84,174.8,171.47,130.14,107.83,217.44,228.27,125.42,176.83,161.34,128.27,202.06,144.49,214.17,139.62,201.15,142.71,155.8,219.55,,,,,64.71,,,,45.11,,,78.72,95.59,108.82,,118.32,123.73
"2019-10",209.23,92.3,306.22,180.18,306.22,92.3,221.93,172.93,282.36,292.43,131.08,155.48,239.97,175.89,171.47,130.14,107.83,216.82,231.33,125.42,176.83,161.24,128.27,201.81,144.49,214.43,139.62,204,143.36,155.8,214.91,,,,,64.71,,,,45.11,,,74.42,109.84,106.09,,125.37,123.76
"2019-11",209.45,92.3,306.87,180.18,306.87,92.3,227.14,175.42,282.62,295.14,129.88,155.48,236.12,176.73,171.47,130.14,107.83,216.82,231.95,125.42,176.83,161.12,128.27,202.17,144.49,214.43,139.62,209.88,143.17,155.8,214.91,,,,,64.71,,,,45.11,,,86.46,109.84,107.74,,131.67,123.78
"2019-12",207.99,92.3,304.32,180.18,304.32,92.3,223.78,176.75,283.14,296.35,122.87,155.48,224.2,177.6,171.47,130.14,107.83,216.82,232.35,125.42,176.83,160.84,128.27,201.53,144.49,214.67,140.56,204.91,145.01,155.8,214.91,,,,,64.71,,,,45.11,,,87.92,109.84,,,127.52,123.78